Module	Section	Sample Name	Source
QualiMap	coverage_histogram	BRB75_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB75_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB132_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB132_S7_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB99_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB99_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB167_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB167_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB18_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB18_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB87_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB87_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB208_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB208_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB101_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB101_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB182_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB182_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB205_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB205_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRC1341_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC1341_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB104_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB104_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB254_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB254_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB279_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB279_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB130_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB130_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB84_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB84_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB153_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB153_S23_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB123_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB123_S5_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB47_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB47_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB124_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB124_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB91_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB91_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB236_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB236_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB42_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB42_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB55_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB55_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB139_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB139_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB5_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB5_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB224_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB224_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB143_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB143_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB58_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB58_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB188_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB188_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB191_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB191_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB38_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB38_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB34_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB34_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB207_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB207_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB203_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB203_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB247_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB247_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB253_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB253_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB270_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB270_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB113_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB113_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRC2101_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC2101_S14_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB287_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB287_S6_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB158_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB158_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB199_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB199_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB83_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB83_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB122_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB122_S4_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB281_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB281_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB3_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB3_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB28_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB28_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB96_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB96_S18_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB57_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB57_S12_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB265_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB265_S8_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB9_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB9_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB249_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB249_S19_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB238_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB238_S22_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB138_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB138_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB241_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB241_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB226_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB226_S16_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB8_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB8_S2_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB197_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB197_S10_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB1_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB1_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB201_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB201_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB259_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB259_S21_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB220_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB220_S13_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB258_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB258_S20_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB14_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB14_S3_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB53_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB53_S17_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB148_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB148_S9_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB166_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB166_S1_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB10_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB10_S11_L001/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	BRB187_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB187_S15_L001/raw_data_qualimapReport/coverage_histogram.txt
